,sentence_id,token_id,class,before,after
0,0,0,PLAIN,Brillantaisia,Brillantaisia
1,0,1,PLAIN,is,is
2,0,2,PLAIN,a,a
3,0,3,PLAIN,genus,genus
4,0,4,PLAIN,of,of
5,0,5,PLAIN,plant,plant
6,0,6,PLAIN,in,in
7,0,7,PLAIN,family,family
8,0,8,PLAIN,Acanthaceae,Acanthaceae
9,0,9,PUNCT,.,.
10,1,0,DATE,2006,two thousand six
11,1,1,LETTERS,IUCN,i u c n
12,1,2,PLAIN,Red,Red
13,1,3,PLAIN,List,List
14,1,4,PLAIN,of,of
15,1,5,PLAIN,Threatened,Threatened
16,1,6,PLAIN,Species,Species
17,1,7,PUNCT,.,.
18,2,0,PLAIN,Circa,Circa
19,2,1,PLAIN,Survive,Survive
20,2,2,PLAIN,draw,draw
21,2,3,PLAIN,influences,influences
22,2,4,PLAIN,from,from
23,2,5,PLAIN,soft,soft
24,2,6,PLAIN,rock,rock
25,2,7,PUNCT,",",","
26,2,8,PLAIN,post,post
27,2,9,PLAIN,hardcore,hardcore
28,2,10,PUNCT,",",","
29,2,11,PLAIN,experimental,experimental
30,2,12,PLAIN,rock,rock
31,2,13,PUNCT,",",","
32,2,14,PLAIN,emo,emo
33,2,15,PUNCT,",",","
34,2,16,PLAIN,progressive,progressive
35,2,17,PLAIN,rock,rock
36,2,18,PUNCT,",",","
37,2,19,PLAIN,art,art
38,2,20,PLAIN,rock,rock
39,2,21,PUNCT,",",","
40,2,22,PLAIN,and,and
41,2,23,PLAIN,pop,pop
42,2,24,PLAIN,musicians,musicians
43,2,25,PUNCT,.,.
44,3,0,PLAIN,Circa,Circa
45,3,1,PLAIN,Survive,Survive
46,3,2,PLAIN,opened,opened
47,3,3,PLAIN,for,for
48,3,4,PLAIN,My,My
49,3,5,PLAIN,Chemical,Chemical
50,3,6,PLAIN,Romance's,Romance's
51,3,7,DATE,2007,two thousand seven
52,3,8,PLAIN,shows,shows
53,3,9,PLAIN,in,in
54,3,10,PLAIN,Worcester,Worcester
55,3,11,PLAIN,and,and
56,3,12,PLAIN,Australian,Australian
57,3,13,PLAIN,and,and
58,3,14,PLAIN,New,New
59,3,15,PLAIN,Zealand,Zealand
60,3,16,PLAIN,shows,shows
61,3,17,PLAIN,as,as
62,3,18,PLAIN,well,well
63,3,19,PUNCT,.,.
64,4,0,PLAIN,It,It
65,4,1,PLAIN,has,has
66,4,2,PLAIN,a,a
67,4,3,PLAIN,greyish,greyish
68,4,4,PLAIN,green,green
69,4,5,PUNCT,",",","
70,4,6,PLAIN,densely,densely
71,4,7,PLAIN,hairy,hairy
72,4,8,PLAIN,stem,stem
73,4,9,PLAIN,and,and
74,4,10,PLAIN,alternate,alternate
75,4,11,PUNCT,",",","
76,4,12,PLAIN,palmately,palmately
77,4,13,PLAIN,lobed,lobed
78,4,14,PLAIN,leaves,leaves
79,4,15,PUNCT,.,.
80,5,0,DATE,2008,two thousand eight
81,5,1,PLAIN,Tour,Tour
82,5,2,PLAIN,with,with
83,5,3,PLAIN,Madina,Madina
84,5,4,PLAIN,Lake,Lake
85,5,5,PUNCT,",",","
86,5,6,PLAIN,Coheed,Coheed
87,5,7,PLAIN,and,and
88,5,8,PLAIN,Cambria,Cambria
89,5,9,PLAIN,and,and
90,5,10,PLAIN,Fightstar,Fightstar
91,5,11,PUNCT,.,.
92,6,0,PLAIN,Greek,Greek
93,6,1,PLAIN,National,National
94,6,2,PLAIN,Road,Road
95,6,3,CARDINAL,91,ninety one
96,6,4,PUNCT,(,(
97,6,5,PLAIN,Athens,Athens
98,6,6,PUNCT,—,—
99,6,7,PLAIN,Sounio,Sounio
100,6,8,PUNCT,),)
101,6,9,PLAIN,passes,passes
102,6,10,PLAIN,through,through
103,6,11,PLAIN,the,the
104,6,12,PLAIN,town,town
105,6,13,PUNCT,.,.
106,7,0,PLAIN,Rocky,Rocky
107,7,1,PLAIN,Mountain,Mountain
108,7,2,PLAIN,News,News
109,7,3,PUNCT,.,.
110,8,0,PLAIN,Retrieved,Retrieved
111,8,1,DATE,4 March 2014,the fourth of march twenty fourteen
112,8,2,PUNCT,.,.
113,9,0,PLAIN,The,The
114,9,1,PLAIN,Brilliance,Brilliance
115,9,2,LETTERS,BC,b c
116,9,3,CARDINAL,3,three
117,9,4,PLAIN,is,is
118,9,5,PLAIN,a,a
119,9,6,PLAIN,sport,sport
120,9,7,PLAIN,compact,compact
121,9,8,PLAIN,sized,sized
122,9,9,PLAIN,coupé,coupé
123,9,10,PLAIN,produced,produced
124,9,11,PLAIN,by,by
125,9,12,PLAIN,the,the
126,9,13,PLAIN,Brilliance,Brilliance
127,9,14,PLAIN,Auto,Auto
128,9,15,PLAIN,in,in
129,9,16,PLAIN,the,the
130,9,17,PLAIN,People's,People's
131,9,18,PLAIN,Republic,Republic
132,9,19,PLAIN,of,of
133,9,20,PLAIN,China,China
134,9,21,PUNCT,.,.
135,10,0,PLAIN,University,University
136,10,1,PLAIN,of,of
137,10,2,PLAIN,California,California
138,10,3,PLAIN,publications,publications
139,10,4,PLAIN,in,in
140,10,5,PLAIN,linguistics,linguistics
141,10,6,PUNCT,(,(
142,10,7,PLAIN,vol,volume
143,10,8,CARDINAL,35,thirty five
144,10,9,PUNCT,),)
145,10,10,PUNCT,.,.
146,11,0,PLAIN,Retrieved,Retrieved
147,11,1,DATE,"April 10, 2013",april tenth twenty thirteen
148,11,2,PUNCT,.,.
149,12,0,PLAIN,Downloaded,Downloaded
150,12,1,PLAIN,on,on
151,12,2,DATE,7 August 2007,the seventh of august two thousand seven
152,12,3,PUNCT,.,.
153,13,0,PLAIN,China,China
154,13,1,PLAIN,Car,Car
155,13,2,PLAIN,Times,Times
156,13,3,PUNCT,.,.
157,14,0,PUNCT,"""",""""
158,14,1,DATE,1987,nineteen eighty seven
159,14,2,LETTERS,ALCS,a l c s
160,14,3,PLAIN,Game,Game
161,14,4,CARDINAL,2,two
162,14,5,VERBATIM,-,-
163,14,6,PLAIN,Detroit,Detroit
164,14,7,PLAIN,Tigers,Tigers
165,14,8,PLAIN,vs,versus
166,15,0,PLAIN,This,This
167,15,1,PLAIN,species,species
168,15,2,PLAIN,is,is
169,15,3,PLAIN,endemic,endemic
170,15,4,PLAIN,to,to
171,15,5,PLAIN,Palau,Palau
172,15,6,PUNCT,.,.
173,16,0,PLAIN,However,However
174,16,1,PUNCT,",",","
175,16,2,PLAIN,Kaede's,Kaede's
176,16,3,PLAIN,oiled,oiled
177,16,4,PLAIN,hair,hair
178,16,5,PLAIN,accidentally,accidentally
179,16,6,PLAIN,catches,catches
180,16,7,PLAIN,fire,fire
181,16,8,PUNCT,.,.
182,17,0,PLAIN,As,As
183,17,1,PLAIN,it,it
184,17,2,PLAIN,starts,starts
185,17,3,PLAIN,to,to
186,17,4,PLAIN,snow,snow
187,17,5,PUNCT,",",","
188,17,6,PLAIN,Takeo,Takeo
189,17,7,PLAIN,prays,prays
190,17,8,PLAIN,the,the
191,17,9,PLAIN,spring,spring
192,17,10,PLAIN,would,would
193,17,11,PLAIN,bring,bring
194,17,12,PLAIN,healing,healing
195,17,13,PLAIN,to,to
196,17,14,PLAIN,his,his
197,17,15,PLAIN,land,land
198,17,16,PUNCT,.,.
199,18,0,PLAIN,Francois,Francois
200,18,1,PUNCT,",",","
201,18,2,LETTERS,C.,c
202,18,3,PUNCT,",",","
203,18,4,PLAIN,Yelnik,Yelnik
204,18,5,PUNCT,",",","
205,18,6,LETTERS,J.,j
206,18,7,PUNCT,",",","
207,18,8,PLAIN,Percheron,Percheron
208,18,9,PUNCT,",",","
209,18,10,LETTERS,G.,g
210,18,11,PUNCT,(,(
211,18,12,DATE,1996,nineteen ninety six
212,18,13,PUNCT,),)
213,18,14,PLAIN,A,A
214,18,15,PLAIN,stereotactic,stereotactic
215,18,16,PLAIN,atlas,atlas
216,18,17,PLAIN,of,of
217,18,18,PLAIN,the,the
218,18,19,PLAIN,basal,basal
219,18,20,PLAIN,ganglia,ganglia
220,18,21,PLAIN,in,in
221,18,22,PLAIN,Macaques,Macaques
222,18,23,PUNCT,.,.
223,19,0,PUNCT,"""",""""
224,19,1,LETTERS,U.S.,u s
225,19,2,PLAIN,Decennial,Decennial
226,19,3,PLAIN,Census,Census
227,19,4,PUNCT,"""",""""
228,19,5,PUNCT,.,.
229,20,0,PLAIN,They,They
230,20,1,PLAIN,are,are
231,20,2,PLAIN,responsible,responsible
232,20,3,PLAIN,for,for
233,20,4,PLAIN,student,student
234,20,5,PLAIN,union,union
235,20,6,PLAIN,activity,activity
236,20,7,PLAIN,on,on
237,20,8,PLAIN,each,each
238,20,9,PLAIN,campus,campus
239,20,10,PUNCT,.,.
240,21,0,PLAIN,It,It
241,21,1,PLAIN,was,was
242,21,2,PLAIN,named,named
243,21,3,PLAIN,after,after
244,21,4,PLAIN,the,the
245,21,5,PLAIN,glass,glass
246,21,6,PLAIN,factory,factory
247,21,7,PLAIN,that,that
248,21,8,PLAIN,once,once
249,21,9,PLAIN,was,was
250,21,10,PLAIN,located,located
251,21,11,PLAIN,in,in
252,21,12,PLAIN,the,the
253,21,13,PLAIN,town,town
254,21,14,PUNCT,.,.
255,22,0,PLAIN,Retrieved,Retrieved
256,22,1,DATE,22 September 2015,the twenty second of september twenty fifteen
257,22,2,PUNCT,.,.
258,23,0,PUNCT,"""",""""
259,23,1,PLAIN,Lalah,Lalah
260,23,2,PLAIN,Hathaway,Hathaway
261,23,3,PLAIN,Stretches,Stretches
262,23,4,PLAIN,Her,Her
263,23,5,PLAIN,Musical,Musical
264,23,6,PLAIN,Canvas,Canvas
265,23,7,PLAIN,With,With
266,23,8,PLAIN,Her,Her
267,23,9,PLAIN,Stax,Stax
268,23,10,PLAIN,Records,Records
269,23,11,PLAIN,Debut,Debut
270,23,12,PUNCT,"""",""""
271,23,13,PLAIN,Self,Self
272,23,14,PLAIN,Portrait,Portrait
273,23,15,PUNCT,"""",""""
274,23,16,PUNCT,"""",""""
275,23,17,PUNCT,.,.
276,24,0,PLAIN,It,It
277,24,1,PLAIN,debuted,debuted
278,24,2,PLAIN,at,at
279,24,3,VERBATIM,#,number
280,24,4,CARDINAL,3,three
281,24,5,PLAIN,on,on
282,24,6,PLAIN,the,the
283,24,7,PLAIN,Gaon,Gaon
284,24,8,PLAIN,Singles,Singles
285,24,9,PLAIN,Chart,Chart
286,24,10,PUNCT,.,.
287,25,0,PLAIN,Tropical,Tropical
288,25,1,PLAIN,Depression,Depression
289,25,2,PLAIN,Two,Two
290,25,3,PLAIN,was,was
291,25,4,PLAIN,upgraded,upgraded
292,25,5,PLAIN,into,into
293,25,6,PLAIN,a,a
294,25,7,PLAIN,tropical,tropical
295,25,8,PLAIN,storm,storm
296,25,9,PLAIN,in,in
297,25,10,PLAIN,post,post
298,25,11,PLAIN,season,season
299,25,12,PLAIN,analysis,analysis
300,25,13,PUNCT,",",","
301,25,14,PLAIN,and,and
302,25,15,PLAIN,as,as
303,25,16,PLAIN,a,a
304,25,17,PLAIN,result,result
305,25,18,PLAIN,has,has
306,25,19,PLAIN,no,no
307,25,20,PLAIN,name,name
308,25,21,PUNCT,.,.
309,26,0,PUNCT,"""",""""
310,26,1,PLAIN,Loma,Loma
311,26,2,PLAIN,Prieta,Prieta
312,26,3,PLAIN,Announce,Announce
313,26,4,PUNCT,','
314,26,5,PLAIN,Self,Self
315,26,6,PLAIN,Portrait,Portrait
316,26,7,PUNCT,','
317,26,8,LETTERS,LP,l p
318,26,9,PLAIN,for,for
319,26,10,PLAIN,Deathwish,Deathwish
320,26,11,PLAIN,inc,inc
321,26,12,PUNCT,"""",""""
322,26,13,PUNCT,.,.
323,27,0,PLAIN,When,When
324,27,1,PLAIN,air,air
325,27,2,PLAIN,and,and
326,27,3,PLAIN,fluid,fluid
327,27,4,PLAIN,mix,mix
328,27,5,PLAIN,together,together
329,27,6,PLAIN,in,in
330,27,7,PLAIN,the,the
331,27,8,PLAIN,pericardial,pericardial
332,27,9,PLAIN,sac,sac
333,27,10,PUNCT,",",","
334,27,11,PLAIN,a,a
335,27,12,PLAIN,tinkling,tinkling
336,27,13,PLAIN,sound,sound
337,27,14,PLAIN,superimposed,superimposed
338,27,15,PLAIN,over,over
339,27,16,PLAIN,a,a
340,27,17,PLAIN,succussion,succussion
341,27,18,PLAIN,splash,splash
342,27,19,PLAIN,is,is
343,27,20,PLAIN,heard,heard
344,27,21,PUNCT,.,.
345,28,0,PLAIN,The,The
346,28,1,PLAIN,single,single
347,28,2,PLAIN,descriptive,descriptive
348,28,3,PLAIN,words,words
349,28,4,PLAIN,are,are
350,28,5,PLAIN,as,as
351,28,6,PLAIN,follows,follows
352,28,7,PUNCT,:,:
353,28,8,PLAIN,Excellent,Excellent
354,28,9,PUNCT,",",","
355,28,10,PLAIN,Very,Very
356,28,11,PLAIN,Good,Good
357,28,12,PUNCT,",",","
358,28,13,PLAIN,Good,Good
359,28,14,PUNCT,",",","
360,28,15,PLAIN,Fair,Fair
361,28,16,PUNCT,",",","
362,28,17,PLAIN,and,and
363,28,18,PLAIN,Poor,Poor
364,28,19,PUNCT,.,.
365,29,0,PLAIN,Retrieved,Retrieved
366,29,1,PLAIN,on,on
367,29,2,DATE,"November 4, 2014",november fourth twenty fourteen
368,29,3,PUNCT,.,.
369,30,0,PLAIN,She,She
370,30,1,PLAIN,received,received
371,30,2,PLAIN,her,her
372,30,3,PLAIN,law,law
373,30,4,PLAIN,degree,degree
374,30,5,PLAIN,from,from
375,30,6,PLAIN,the,the
376,30,7,PLAIN,University,University
377,30,8,PLAIN,of,of
378,30,9,PLAIN,Southern,Southern
379,30,10,PLAIN,California,California
380,30,11,PLAIN,in,in
381,30,12,DATE,1916,nineteen sixteen
382,30,13,PLAIN,and,and
383,30,14,PLAIN,an,an
384,30,15,PLAIN,LL,LL
385,30,16,PUNCT,.,.
386,30,17,PLAIN,M,M
387,30,18,PUNCT,.,.
388,30,19,PLAIN,a,a
389,30,20,PLAIN,year,year
390,30,21,PLAIN,later,later
391,30,22,PUNCT,.,.
392,31,0,PLAIN,Herry,Herry
393,31,1,PLAIN,was,was
394,31,2,PLAIN,born,born
395,31,3,PLAIN,in,in
396,31,4,PLAIN,Banda,Banda
397,31,5,LETTERS,Aceh,a c e h
398,31,6,PUNCT,",",","
399,31,7,LETTERS,Aceh,a c e h
400,31,8,PLAIN,from,from
401,31,9,PLAIN,a,a
402,31,10,PLAIN,Sundanese,Sundanese
403,31,11,PLAIN,descendant,descendant
404,31,12,PUNCT,.,.
405,32,0,PLAIN,He,He
406,32,1,PLAIN,urged,urged
407,32,2,PLAIN,all,all
408,32,3,PLAIN,political,political
409,32,4,PLAIN,parties,parties
410,32,5,PLAIN,to,to
411,32,6,PLAIN,protest,protest
412,32,7,PLAIN,the,the
413,32,8,PLAIN,Indian,Indian
414,32,9,PLAIN,project,project
415,32,10,PUNCT,.,.
416,33,0,PLAIN,He,He
417,33,1,PLAIN,helped,helped
418,33,2,PLAIN,his,his
419,33,3,PLAIN,club,club
420,33,4,PLAIN,to,to
421,33,5,PLAIN,be,be
422,33,6,PLAIN,champion,champion
423,33,7,PLAIN,of,of
424,33,8,PLAIN,Galatama,Galatama
425,33,9,PLAIN,for,for
426,33,10,CARDINAL,4,four
427,33,11,PLAIN,consecutive,consecutive
428,33,12,PLAIN,years,years
429,33,13,PUNCT,.,.
430,34,0,PLAIN,In,In
431,34,1,PLAIN,the,the
432,34,2,DATE,1982,nineteen eighty two
433,34,3,PLAIN,championship,championship
434,34,4,PUNCT,",",","
435,34,5,PLAIN,Brock,Brock
436,34,6,PLAIN,came,came
437,34,7,PLAIN,up,up
438,34,8,PLAIN,against,against
439,34,9,PLAIN,Jones,Jones
440,34,10,PLAIN,in,in
441,34,11,PLAIN,a,a
442,34,12,PLAIN,well,well
443,34,13,PLAIN,sorted,sorted
444,34,14,PUNCT,",",","
445,34,15,PLAIN,and,and
446,34,16,PLAIN,slightly,slightly
447,34,17,PLAIN,more,more
448,34,18,PLAIN,powerful,powerful
449,34,19,PLAIN,Porsche,Porsche
450,34,20,CARDINAL,935,nine hundred thirty five
451,34,21,PLAIN,turbo,turbo
452,34,22,PUNCT,.,.
453,35,0,PUNCT,"""",""""
454,35,1,PLAIN,LaBarque,LaBarque
455,35,2,PLAIN,Creek,Creek
456,35,3,PLAIN,Conservation,Conservation
457,35,4,PLAIN,Area,Area
458,35,5,PUNCT,(,(
459,35,6,PLAIN,map,map
460,35,7,PUNCT,),)
461,35,8,PUNCT,"""",""""
462,35,9,PUNCT,.,.
463,36,0,PLAIN,Retrieved,Retrieved
464,36,1,DATE,7 December 2015,the seventh of december twenty fifteen
465,36,2,PUNCT,.,.
466,37,0,PUNCT,"""",""""
467,37,1,PLAIN,Manga,Manga
468,37,2,PLAIN,Minis,Minis
469,37,3,PUNCT,",",","
470,37,4,DATE,11/17/09,november seventeenth o nine
471,37,5,PUNCT,"""",""""
472,37,6,PUNCT,.,.
473,38,0,PUNCT,"""",""""
474,38,1,PLAIN,The,The
475,38,2,PLAIN,Pines,Pines
476,38,3,PUNCT,(,(
477,38,4,CARDINAL,1065520,one million sixty five thousand five hundred twenty
478,38,5,PUNCT,),)
479,38,6,PUNCT,"""",""""
480,38,7,PUNCT,.,.
481,39,0,PLAIN,Chang,Chang
482,39,1,PLAIN,was,was
483,39,2,PLAIN,born,born
484,39,3,PLAIN,in,in
485,39,4,PLAIN,Canton,Canton
486,39,5,PUNCT,",",","
487,39,6,PLAIN,part,part
488,39,7,PLAIN,of,of
489,39,8,PLAIN,a,a
490,39,9,PLAIN,wealthy,wealthy
491,39,10,PLAIN,mercantile,mercantile
492,39,11,PLAIN,family,family
493,39,12,PLAIN,with,with
494,39,13,PLAIN,interests,interests
495,39,14,PLAIN,in,in
496,39,15,PLAIN,Hong,Hong
497,39,16,PLAIN,Kong,Kong
498,39,17,PLAIN,and,and
499,39,18,PLAIN,Shanghai,Shanghai
500,39,19,PUNCT,.,.
