,sentence_id,token_id,class,before,after
501,40,0,PLAIN,Mahwah,Mahwah
502,40,1,PUNCT,",",","
503,40,2,LETTERS,NJ,n j
504,40,3,PUNCT,:,:
505,40,4,PLAIN,Lawrence,Lawrence
506,40,5,PLAIN,Erlbaum,Erlbaum
507,40,6,PLAIN,Associates,Associates
508,40,7,PUNCT,",",","
509,40,8,PLAIN,publishersPremack,publishersPremack
510,40,9,PUNCT,",",","
511,40,10,PLAIN,David,David
512,40,11,PUNCT,.,.
513,41,0,DATE,"August 16, 2005",august sixteenth two thousand five
514,41,1,PUNCT,.,.
515,42,0,PLAIN,Francisca,Francisca
516,42,1,PLAIN,Josefa,Josefa
517,42,2,PLAIN,had,had
518,42,3,PLAIN,three,three
519,42,4,PLAIN,siblings,siblings
520,42,5,PLAIN,whose,whose
521,42,6,PLAIN,names,names
522,42,7,PLAIN,were,were
523,42,8,PLAIN,Catalina,Catalina
524,42,9,PLAIN,and,and
525,42,10,PLAIN,Pedro,Pedro
526,42,11,PLAIN,Antonio,Antonio
527,42,12,PLAIN,Diego,Diego
528,42,13,PUNCT,.,.
529,43,0,PLAIN,The,The
530,43,1,PLAIN,naturally,naturally
531,43,2,PLAIN,occurring,occurring
532,43,3,PLAIN,mineral,mineral
533,43,4,PLAIN,anglesite,anglesite
534,43,5,PUNCT,",",","
535,43,6,PLAIN,PbSO4,lead two sulphate
536,43,7,PUNCT,",",","
537,43,8,PLAIN,occurs,occurs
538,43,9,PLAIN,as,as
539,43,10,PLAIN,an,an
540,43,11,PLAIN,oxidation,oxidation
541,43,12,PLAIN,product,product
542,43,13,PLAIN,of,of
543,43,14,PLAIN,primary,primary
544,43,15,PLAIN,lead,lead
545,43,16,PLAIN,sulfide,sulfide
546,43,17,PLAIN,ore,ore
547,43,18,PUNCT,",",","
548,43,19,PLAIN,galena,galena
549,43,20,PUNCT,.,.
550,44,0,PLAIN,Thus,Thus
551,44,1,PUNCT,",",","
552,44,2,PLAIN,during,during
553,44,3,PLAIN,the,the
554,44,4,PLAIN,years,years
555,44,5,DATE,1573,fifteen seventy three
556,44,6,PLAIN,-,to
557,44,7,DATE,1595,fifteen ninety five
558,44,8,PLAIN,they,they
559,44,9,PLAIN,rebuilt,rebuilt
560,44,10,PLAIN,the,the
561,44,11,PLAIN,old,old
562,44,12,PLAIN,castle,castle
563,44,13,PUNCT,",",","
564,44,14,PLAIN,just,just
565,44,15,PLAIN,like,like
566,44,16,PLAIN,many,many
567,44,17,PLAIN,other,other
568,44,18,PLAIN,castles,castles
569,44,19,PLAIN,throughout,throughout
570,44,20,PLAIN,the,the
571,44,21,PLAIN,island,island
572,44,22,PUNCT,.,.
573,45,0,PLAIN,Henry,Henry
574,45,1,PLAIN,moved,moved
575,45,2,PLAIN,in,in
576,45,3,PLAIN,with,with
577,45,4,PLAIN,Young,Young
578,45,5,PLAIN,at,at
579,45,6,PLAIN,Carrigoona,Carrigoona
580,45,7,PLAIN,Cottage,Cottage
581,45,8,PLAIN,in,in
582,45,9,DATE,1929,nineteen twenty nine
583,45,10,PUNCT,",",","
584,45,11,PLAIN,building,building
585,45,12,PLAIN,a,a
586,45,13,PLAIN,studio,studio
587,45,14,PLAIN,there,there
588,45,15,PUNCT,.,.
589,46,0,PLAIN,Caribbean,Caribbean
590,46,1,PLAIN,E,E
591,46,2,PLAIN,Magazine,Magazine
592,46,3,PUNCT,.,.
593,47,0,PLAIN,Martha,Martha
594,47,1,PLAIN,is,is
595,47,2,PLAIN,concerned,concerned
596,47,3,PUNCT,",",","
597,47,4,PLAIN,as,as
598,47,5,PLAIN,the,the
599,47,6,PLAIN,Doctor,Doctor
600,47,7,PLAIN,did,did
601,47,8,PLAIN,not,not
602,47,9,PLAIN,instruct,instruct
603,47,10,PLAIN,her,her
604,47,11,PLAIN,on,on
605,47,12,PLAIN,what,what
606,47,13,PLAIN,to,to
607,47,14,PLAIN,do,do
608,47,15,PLAIN,should,should
609,47,16,PLAIN,he,he
610,47,17,PLAIN,fall,fall
611,47,18,PLAIN,in,in
612,47,19,PLAIN,love,love
613,47,20,PUNCT,.,.
614,48,0,PLAIN,The,The
615,48,1,PLAIN,line,line
616,48,2,PLAIN,will,will
617,48,3,PLAIN,be,be
618,48,4,PLAIN,underground,underground
619,48,5,PLAIN,from,from
620,48,6,PLAIN,north,north
621,48,7,PLAIN,to,to
622,48,8,PLAIN,south,south
623,48,9,PUNCT,",",","
624,48,10,PLAIN,serving,serving
625,48,11,PLAIN,a,a
626,48,12,PLAIN,section,section
627,48,13,PLAIN,of,of
628,48,14,PLAIN,the,the
629,48,15,PLAIN,city,city
630,48,16,PLAIN,with,with
631,48,17,PLAIN,high,high
632,48,18,PLAIN,ridership,ridership
633,48,19,PLAIN,potential,potential
634,48,20,PUNCT,.,.
635,49,0,PLAIN,Young,Young
636,49,1,PLAIN,went,went
637,49,2,PLAIN,on,on
638,49,3,PLAIN,to,to
639,49,4,PLAIN,hold,hold
640,49,5,PLAIN,her,her
641,49,6,PLAIN,first,first
642,49,7,PLAIN,solo,solo
643,49,8,PLAIN,exhibition,exhibition
644,49,9,PLAIN,in,in
645,49,10,DATE,1933,nineteen thirty three
646,49,11,PLAIN,at,at
647,49,12,PLAIN,the,the
648,49,13,PLAIN,Country,Country
649,49,14,PLAIN,Shop,Shop
650,49,15,PUNCT,",",","
651,49,16,PLAIN,st,saint
652,49,17,PLAIN,Stephen's,Stephen's
653,49,18,PLAIN,Green,Green
654,49,19,PUNCT,",",","
655,49,20,PLAIN,Dublin,Dublin
656,49,21,PUNCT,.,.
657,50,0,PUNCT,"""",""""
658,50,1,PLAIN,Coming,Coming
659,50,2,PLAIN,to,to
660,50,3,PLAIN,a,a
661,50,4,PLAIN,Networked,Networked
662,50,5,PLAIN,Device,Device
663,50,6,PLAIN,Near,Near
664,50,7,PLAIN,You,You
665,50,8,PUNCT,:,:
666,50,9,PLAIN,Cyberwar,Cyberwar
667,50,10,PUNCT,!,!
668,50,11,PUNCT,"""",""""
669,51,0,PLAIN,Retrieved,Retrieved
670,51,1,DATE,3 February 2016,the third of february twenty sixteen
671,51,2,PUNCT,.,.
672,52,0,PLAIN,Arthur,Arthur
673,52,1,PLAIN,Greville,Greville
674,52,2,PLAIN,Collins,Collins
675,52,3,PUNCT,(,(
676,52,4,PLAIN,born,born
677,52,5,DATE,"September 5, 1895",september fifth eighteen ninety five
678,52,6,PUNCT,",",","
679,52,7,PLAIN,date,date
680,52,8,PLAIN,of,of
681,52,9,PLAIN,death,death
682,52,10,PLAIN,unknown,unknown
683,52,11,PUNCT,),)
684,52,12,PUNCT,",",","
685,52,13,PLAIN,was,was
686,52,14,PLAIN,a,a
687,52,15,PLAIN,British,British
688,52,16,PLAIN,born,born
689,52,17,PLAIN,film,film
690,52,18,PLAIN,director,director
691,52,19,PUNCT,.,.
692,53,0,PLAIN,It,It
693,53,1,PLAIN,is,is
694,53,2,PLAIN,strongly,strongly
695,53,3,PLAIN,implied,implied
696,53,4,PLAIN,that,that
697,53,5,PLAIN,she,she
698,53,6,PLAIN,will,will
699,53,7,PLAIN,become,become
700,53,8,PLAIN,the,the
701,53,9,PLAIN,next,next
702,53,10,PLAIN,Gammer,Gammer
703,53,11,PUNCT,",",","
704,53,12,PLAIN,seeing,seeing
705,53,13,PLAIN,as,as
706,53,14,PLAIN,she,she
707,53,15,PLAIN,has,has
708,53,16,PLAIN,a,a
709,53,17,PLAIN,lot,lot
710,53,18,PLAIN,of,of
711,53,19,PLAIN,dwimmer,dwimmer
712,53,20,PUNCT,.,.
713,54,0,PLAIN,The,The
714,54,1,PLAIN,song,song
715,54,2,PLAIN,reached,reached
716,54,3,PLAIN,number,number
717,54,4,CARDINAL,9,nine
718,54,5,PLAIN,on,on
719,54,6,PLAIN,the,the
720,54,7,PLAIN,Billboard,Billboard
721,54,8,PLAIN,Hot,Hot
722,54,9,PLAIN,Country,Country
723,54,10,PLAIN,Singles,Singles
724,54,11,VERBATIM,&,and
725,54,12,PLAIN,Tracks,Tracks
726,54,13,PLAIN,chart,chart
727,54,14,PUNCT,.,.
728,55,0,PUNCT,"""",""""
729,55,1,PLAIN,How,How
730,55,2,PLAIN,plants,plants
731,55,3,PLAIN,tell,tell
732,55,4,PLAIN,the,the
733,55,5,PLAIN,time,time
734,55,6,PUNCT,"""",""""
735,55,7,PUNCT,.,.
736,56,0,PLAIN,It,It
737,56,1,PLAIN,is,is
738,56,2,PLAIN,led,led
739,56,3,PLAIN,by,by
740,56,4,PLAIN,the,the
741,56,5,PLAIN,incumbent,incumbent
742,56,6,PLAIN,mayor,mayor
743,56,7,PLAIN,of,of
744,56,8,LETTERS,Lviv,l v i v
745,56,9,PUNCT,",",","
746,56,10,PLAIN,Andriy,Andriy
747,56,11,PLAIN,Sadovyi,Sadovyi
748,56,12,PUNCT,.,.
749,57,0,PLAIN,It,It
750,57,1,PLAIN,was,was
751,57,2,PLAIN,founded,founded
752,57,3,PLAIN,on,on
753,57,4,DATE,"December 29, 2012",december twenty ninth twenty twelve
754,57,5,PUNCT,",",","
755,57,6,PLAIN,and,and
756,57,7,PLAIN,identifies,identifies
757,57,8,PLAIN,with,with
758,57,9,PLAIN,the,the
759,57,10,PLAIN,ideology,ideology
760,57,11,PLAIN,of,of
761,57,12,PUNCT,"""",""""
762,57,13,PLAIN,Christian,Christian
763,57,14,PLAIN,morality,morality
764,57,15,PLAIN,and,and
765,57,16,PLAIN,common,common
766,57,17,PLAIN,sense,sense
767,57,18,PUNCT,.,.
768,57,19,PUNCT,"""",""""
769,58,0,PLAIN,The,The
770,58,1,PLAIN,Standard,Standard
771,58,2,PLAIN,Catalog,Catalog
772,58,3,PLAIN,of,of
773,58,4,PLAIN,American,American
774,58,5,PLAIN,Cars,Cars
775,58,6,DATE,1946,nineteen forty six
776,58,7,PLAIN,-,to
777,58,8,DATE,1975,nineteen seventy five
778,58,9,PUNCT,.,.
779,59,0,PLAIN,The,The
780,59,1,PLAIN,bridge,bridge
781,59,2,PLAIN,carries,carries
782,59,3,PLAIN,interstate,interstate
783,59,4,CARDINAL,3,three
784,59,5,CARDINAL,10 ,ten
785,59,6,PLAIN,over,over
786,59,7,PLAIN,the,the
787,59,8,PLAIN,LaBranche,LaBranche
788,59,9,PLAIN,Wetlands,Wetlands
789,59,10,PLAIN,in,in
790,59,11,PLAIN,st,saint
791,59,12,PLAIN,Charles,Charles
792,59,13,PLAIN,Parish,Parish
793,59,14,PUNCT,.,.
794,60,0,PLAIN,Examples,Examples
795,60,1,PLAIN,of,of
796,60,2,PLAIN,well,well
797,60,3,PLAIN,excavated,excavated
798,60,4,PLAIN,tombs,tombs
799,60,5,PLAIN,of,of
800,60,6,PLAIN,this,this
801,60,7,PLAIN,site,site
802,60,8,PLAIN,include,include
803,60,9,PLAIN,the,the
804,60,10,PLAIN,tombs,tombs
805,60,11,PLAIN,of,of
806,60,12,LETTERS,Ukh,u k h
807,60,13,PLAIN,Hotep,Hotep
808,60,14,PLAIN,and,and
809,60,15,PLAIN,Pepyankh,Pepyankh
810,60,16,PLAIN,the,the
811,60,17,PLAIN,Middle,Middle
812,60,18,PUNCT,.,.
813,61,0,PLAIN,Of,Of
814,61,1,PLAIN,the,the
815,61,2,PLAIN,single,single
816,61,3,PLAIN,family,family
817,61,4,PLAIN,homes,homes
818,61,5,CARDINAL,3,three
819,61,6,PLAIN,were,were
820,61,7,PLAIN,built,built
821,61,8,PLAIN,before,before
822,61,9,DATE,1919,nineteen nineteen
823,61,10,PUNCT,",",","
824,61,11,PLAIN,while,while
825,61,12,CARDINAL,19,nineteen
826,61,13,PLAIN,were,were
827,61,14,PLAIN,built,built
828,61,15,PLAIN,between,between
829,61,16,DATE,1990,nineteen ninety
830,61,17,PLAIN,and,and
831,61,18,DATE,2000,two thousand
832,61,19,PUNCT,.,.
833,62,0,PLAIN,The,The
834,62,1,PLAIN,name,name
835,62,2,PLAIN,of,of
836,62,3,PLAIN,the,the
837,62,4,PLAIN,party,party
838,62,5,PLAIN,is,is
839,62,6,PLAIN,similar,similar
840,62,7,PLAIN,to,to
841,62,8,PLAIN,the,the
842,62,9,PLAIN,name,name
843,62,10,PLAIN,of,of
844,62,11,PLAIN,the,the
845,62,12,LETTERS,NGO,n g o
846,62,13,PUNCT,",",","
847,62,14,PLAIN,founded,founded
848,62,15,PLAIN,by,by
849,62,16,PLAIN,Sadovyi,Sadovyi
850,62,17,PLAIN,in,in
851,62,18,DATE,2004,two thousand four
852,62,19,PUNCT,.,.
853,63,0,PLAIN,Due,Due
854,63,1,PLAIN,to,to
855,63,2,PLAIN,the,the
856,63,3,PLAIN,global,global
857,63,4,PLAIN,financial,financial
858,63,5,PLAIN,crisis,crisis
859,63,6,PUNCT,",",","
860,63,7,PLAIN,imports,imports
861,63,8,PLAIN,ceased,ceased
862,63,9,PLAIN,in,in
863,63,10,DATE,2008,two thousand eight
864,63,11,PUNCT,.,.
865,64,0,PLAIN,Retrieved,Retrieved
866,64,1,DATE,25 July 2012,the twenty fifth of july twenty twelve
867,64,2,PUNCT,.,.
868,65,0,PLAIN,One,One
869,65,1,PLAIN,such,such
870,65,2,PLAIN,community,community
871,65,3,PLAIN,farm,farm
872,65,4,PLAIN,is,is
873,65,5,PLAIN,the,the
874,65,6,PLAIN,Collingwood,Collingwood
875,65,7,PLAIN,Children's,Children's
876,65,8,PLAIN,Farm,Farm
877,65,9,PLAIN,in,in
878,65,10,PLAIN,Melbourne,Melbourne
879,65,11,PUNCT,",",","
880,65,12,PLAIN,Australia,Australia
881,65,13,PUNCT,.,.
882,66,0,PLAIN,Retrieved,Retrieved
883,66,1,DATE,19 December 2014,the nineteenth of december twenty fourteen
884,66,2,PUNCT,.,.
885,67,0,PLAIN,In,In
886,67,1,DATE,2010,twenty ten
887,67,2,PLAIN,Sadovyi,Sadovyi
888,67,3,PLAIN,was,was
889,67,4,PLAIN,reelected,reelected
890,67,5,PLAIN,for,for
891,67,6,PLAIN,the,the
892,67,7,PLAIN,office,office
893,67,8,PLAIN,of,of
894,67,9,PLAIN,mayor,mayor
895,67,10,PUNCT,.,.
896,68,0,PUNCT,"""",""""
897,68,1,PLAIN,I'm,I'm
898,68,2,PLAIN,saying,saying
899,68,3,PLAIN,in,in
900,68,4,PLAIN,the,the
901,68,5,PLAIN,song,song
902,68,6,PLAIN,that,that
903,68,7,PLAIN,I'm,I'm
904,68,8,PLAIN,giving,giving
905,68,9,PLAIN,my,my
906,68,10,PLAIN,back,back
907,68,11,PLAIN,to,to
908,68,12,PLAIN,them,them
909,68,13,PUNCT,.,.
910,69,0,PLAIN,The,The
911,69,1,PLAIN,boy,boy
912,69,2,PLAIN,wished,wished
913,69,3,PLAIN,to,to
914,69,4,PLAIN,go,go
915,69,5,PLAIN,home,home
916,69,6,PUNCT,.,.
917,70,0,PLAIN,The,The
918,70,1,PLAIN,rest,rest
919,70,2,PLAIN,were,were
920,70,3,PLAIN,sent,sent
921,70,4,PLAIN,to,to
922,70,5,PLAIN,Auschwitz,Auschwitz
923,70,6,PLAIN,in,in
924,70,7,DATE,October 1942,october nineteen forty two
925,70,8,PUNCT,.,.
926,71,0,PLAIN,Then,Then
927,71,1,PLAIN,he,he
928,71,2,PLAIN,worked,worked
929,71,3,PLAIN,as,as
930,71,4,PLAIN,a,a
931,71,5,PLAIN,huntsman,huntsman
932,71,6,PLAIN,for,for
933,71,7,PLAIN,his,his
934,71,8,PLAIN,own,own
935,71,9,PLAIN,father,father
936,71,10,PUNCT,.,.
937,72,0,PLAIN,They,They
938,72,1,PLAIN,are,are
939,72,2,PLAIN,currently,currently
940,72,3,PLAIN,based,based
941,72,4,PLAIN,in,in
942,72,5,PLAIN,New,New
943,72,6,PLAIN,York,York
944,72,7,PLAIN,City,City
945,72,8,PUNCT,",",","
946,72,9,PLAIN,Sacramento,Sacramento
947,72,10,PUNCT,",",","
948,72,11,PLAIN,and,and
949,72,12,PLAIN,portland,portland
950,72,13,PLAIN,oregon,oregon
951,72,14,PUNCT,.,.
952,73,0,PLAIN,Like,Like
953,73,1,PLAIN,his,his
954,73,2,PLAIN,father,father
955,73,3,PLAIN,he,he
956,73,4,PLAIN,became,became
957,73,5,PLAIN,a,a
958,73,6,PLAIN,hostage,hostage
959,73,7,PLAIN,but,but
960,73,8,PLAIN,was,was
961,73,9,PLAIN,ransomed,ransomed
962,73,10,PLAIN,a,a
963,73,11,PLAIN,year,year
964,73,12,PLAIN,later,later
965,73,13,PUNCT,.,.
966,74,0,PLAIN,Failing,Failing
967,74,1,PLAIN,this,this
968,74,2,PUNCT,",",","
969,74,3,PLAIN,surgery,surgery
970,74,4,PLAIN,may,may
971,74,5,PLAIN,be,be
972,74,6,PLAIN,required,required
973,74,7,PUNCT,",",","
974,74,8,PLAIN,especially,especially
975,74,9,PLAIN,in,in
976,74,10,LETTERS,SSP,s s p
977,74,11,PUNCT,.,.
978,75,0,PLAIN,PlayStation,PlayStation
979,75,1,PUNCT,/,/
980,75,2,VERBATIM,サ,サ
981,75,3,VERBATIM,イ,イ
982,75,4,VERBATIM,バ,バ
983,75,5,VERBATIM,ー,ー
984,75,6,VERBATIM,ス,ス
985,75,7,VERBATIM,レ,レ
986,75,8,VERBATIM,ッ,ッ
987,75,9,VERBATIM,ド,ド
988,75,10,PUNCT,(,(
989,75,11,PLAIN,in,in
990,75,12,PLAIN,Japanese,Japanese
991,75,13,PUNCT,),)
992,75,14,PUNCT,.,.
993,76,0,PUNCT,"""",""""
994,76,1,PLAIN,Nigeria,Nigeria
995,76,2,PUNCT,:,:
996,76,3,PLAIN,une,une
997,76,4,PLAIN,scientifique,scientifique
998,76,5,PLAIN,remporte,remporte
999,76,6,PLAIN,le,le
